lon,lat,name,category,type
72.5827474,23.108341,Hello Stationary services,competitor,stationery
72.5846468,23.1078617,Hira Misthan,competitor,confectionery
72.5914101,23.1094665,Magson Fresh and Frozen,competitor,confectionery
72.5938955,23.1095409,My Stationaries,competitor,stationery
72.5953445,23.1088755,Jalandhar Sports,competitor,yes
72.5954156,23.1028912,United Colors Of Benetton,competitor,clothes
72.5956392,23.1032208,Titan World,competitor,watches
72.5956096,23.1030052,Will's Lifestyle.,competitor,clothes
72.5942029,23.1020396,Zudio-North Plaza Motera,competitor,yes
72.5946267,23.1023326,Go Colors Clothing,competitor,yes
72.5955664,23.1031162,Puma,competitor,yes
72.5957005,23.1027979,Bata Store,competitor,yes
72.595789,23.1029015,Arrow Clothing Store,competitor,yes
72.6300012,23.1850039,Kreations Hair & Beauty Studio,competitor,hairdresser
72.514597,23.0423693,Permit Shop,competitor,alcohol
72.5766929,23.0318963,Permit Shop,competitor,alcohol
72.5640345,23.030564,Permit Shop,competitor,alcohol
72.5763187,23.0334082,Permit Shop,competitor,alcohol
72.5675435,23.0221573,Permit Shop,competitor,alcohol
72.560205,23.0353514,Permit Shop,competitor,alcohol
72.5048678,23.0106832,Permit Shop,competitor,alcohol
72.5043286,23.01499,Permit Shop,competitor,alcohol
72.5304465,23.0393771,Permit Shop,competitor,alcohol
72.5073271,23.0240019,Permit Shop,competitor,alcohol
72.5121247,23.027837,Permit Shop,competitor,alcohol
72.5841727,23.0653464,Permit Shop,competitor,alcohol
72.5081211,23.0459841,Permit Shop,competitor,alcohol
72.4820573,23.044182,Permit Shop,competitor,alcohol
72.570414,23.0477803,Permit Shop,competitor,alcohol
72.629092,23.1121131,Permit Shop,competitor,alcohol
72.6166076,23.0826062,Permit Shop,competitor,alcohol
72.6549558,23.2145364,,competitor,car
72.5965751,23.01524,10 (Ten) Acres Mall,anchor,supermarket
72.5646439,23.0856343,Shree Aaiji Super Market,anchor,supermarket
72.4718735,23.0307489,Bopal Vegetable Market,anchor,supermarket
72.5914619,23.0843928,,anchor,supermarket
72.5242142,23.0269648,Star Bazaar,anchor,supermarket
72.6169583,23.1972877,Maheshwari kirana and parlour,anchor,supermarket
72.5975122,23.0147236,Big Bazaar,anchor,supermarket
72.5265833,23.0475825,Reliance Smart,anchor,supermarket
72.6711806,23.0552881,DMart,anchor,supermarket
72.5761383,23.0680121,D Mart,anchor,department_store
72.5758088,23.0680414,Relince Digital,anchor,department_store
72.5760578,23.0679571,Arved transcube Plaza,anchor,supermarket
72.6416185,23.0739761,Mahlaxmi papad,anchor,supermarket
72.6414355,23.0731757,Kubernagar Main market - sindhi market,anchor,supermarket
72.5759446,23.0681594,D Mart,anchor,supermarket
72.5737904,23.1876995,Amba Cash N Carry,anchor,supermarket
72.5299101,23.045838,Vijay Sales,anchor,supermarket
72.4751813,23.0174425,SoBo Centre,anchor,mall
72.4820619,22.9868059,The Haqq Factory Store,anchor,supermarket
72.6136546,23.1925439,B-Mart Supermarket,anchor,supermarket
72.4705235,23.0168879,Apple Tree,anchor,department_store
72.4729214,23.016933,Hind Hypermarket,anchor,supermarket
72.5244892,23.0265633,Iscon Emporio,anchor,mall
72.5555815,23.1135557,Hind Store,anchor,supermarket
72.4699729,23.0167363,Mahakali,anchor,supermarket
72.5957915,23.1029944,4D Square mall.,anchor,mall
72.5546839,23.0210027,SkinYoga,anchor,supermarket
72.5542516,23.0253822,Greenobazaar,anchor,supermarket
72.5066805,23.0269943,Shivalik Shilp,anchor,supermarket
72.6725641,23.0206424,Micro Machine Tools,anchor,supermarket
72.5880349,23.0446678,Reliance mart,anchor,mall
72.5256771,23.040802,market,anchor,supermarket
72.5107957,23.0338871,JK MEDIRISE Disposable Medical Devices,anchor,supermarket
72.5432503,23.0085819,Jivraj Mehta Hospital,anchor,hospital
72.5312683,23.0487566,Sterling Hospital Div. Of Addlife Medical Institute Pvt. Ltd.,anchor,hospital
72.5917525,23.0924908,,anchor,hospital
72.5304396,23.0173915,"Medilink Hospital, Ahmedabad",anchor,hospital
72.641845,23.2196609,Civil Hospital,anchor,hospital
72.5679365,23.1039413,Health Center,anchor,hospital
72.5639517,23.0033217,Ahmedabad Institute Of Medical Services (Aims),anchor,hospital
72.56227,23.0090048,Shushtrut Hospital,anchor,hospital
72.5699511,23.0368587,saviour annexe hospital,anchor,hospital
72.5901213,23.0836049,Geeta Maternity Hospital,anchor,hospital
72.5906964,23.0829627,Sabarmati Development Society Sanchalit Sheth Shri Pukhraj Raichand General Hospital,anchor,hospital
72.6107232,23.0389267,GCS Medical College Hospital and Research Centre,anchor,hospital
72.5753408,23.1764265,Amba Health Centre & Hospital,anchor,hospital
72.5363217,23.0997272,vizcare hospital,anchor,hospital
72.5413689,23.0459192,Sunflower Womens Endo Infertility and Hospital Pvt. Ltd.,anchor,hospital
72.533033,23.0460963,little flower,anchor,hospital
72.5418805,23.0457631,May Flower Womens Hospital Pvt. Ltd.,anchor,hospital
72.6074852,23.0494133,"Kidny hospital , asarwa",anchor,hospital
72.6071588,23.0496453,"Gujarat Institute Of Nursing Education And Research , Asarwa ,Ahemedabad",anchor,hospital
72.604565,23.0499136,Government Dental College and Hospital,anchor,hospital
72.6157541,22.99465,Vani Hospital & IVF center,anchor,hospital
72.615422,22.994662,Vani IVF Center,anchor,hospital
72.657885,23.044384,,anchor,hospital
72.5638235,23.0858856,Aalisha Clinic,anchor,hospital
72.5592841,23.0932069,BalMukund Hospital,anchor,hospital
72.5512244,23.0848906,S G Hospital Chandlodiya,anchor,hospital
72.5434079,23.0249306,Planet Women Fertility and Counseling,anchor,hospital
72.5287891,23.0300762,Excel Eye Care,anchor,hospital
72.5700771,23.0576222,Shivam X-ray & Sonography clinic,anchor,hospital
72.6166652,22.9991685,ESIS HOSPITAL,anchor,hospital
72.6193052,22.9992751,Rukshmani Hospital,anchor,hospital
72.6023157,22.995052,Aarna Hospital,anchor,hospital
72.5254109,23.1053006,"Samarpan General Hospital, Ahmedabad",anchor,hospital
72.5928806,23.0495869,Shree Bharti Vallabh Hospital,anchor,hospital
72.6250631,22.9982535,"Kunal Medical Hospital, Ahmedabad",anchor,hospital
72.5339005,23.052184,Nandan Maternity Home,anchor,hospital
72.5374953,23.0501988,"Kalrav Children Hospital, Ahmedabad",anchor,hospital
72.5364487,23.0461279,Cornea Foundation Hospital,anchor,hospital
72.6411603,23.056598,Prathna Surgical And Medical Hospital,anchor,hospital
72.545561,23.0133094,Arihant Fracture and Orthopedic Hospital,anchor,hospital
72.5338505,23.0499504,Chandrabhan Hospital and Gynac Institute,anchor,hospital
72.6335469,23.0856728,"Jeevandeep Hospital, Sardanagar",anchor,hospital
72.567755,23.0383141,"Jagmohan Hospital, Ahmedabad",anchor,hospital
72.5895064,23.0834466,Vasudha Eye Hospital,anchor,hospital
72.6448899,23.0146498,"Dhwani General Hospital, Nursing Home and Materity Home",anchor,hospital
72.6302853,23.0401061,Kakadiya Hospital,anchor,hospital
72.5157067,23.0506982,Samarpan Maternity And Urosurgical Hospital,anchor,hospital
72.5372402,23.0052925,"Sankalp Eye Hospital, Ahmedabad",anchor,hospital
72.6369452,23.0577024,Suvan Eye Care,anchor,hospital
72.6024091,22.9745791,Matrupooja Eye Hospital,anchor,hospital
72.5187524,23.0034352,Shaishav Children Hospital And Neonatal Care Unit,anchor,hospital
72.5258862,23.047633,"Mehta Hospital, Siddhachal",anchor,hospital
72.5789867,23.0333194,Lifecare Emergency Centre,anchor,hospital
72.5641099,23.0133482,Bavishi Hospital,anchor,hospital
72.5591491,23.072936,Poojan Children Hospital And Neonatal Care Centre,anchor,hospital
72.5295308,23.0241738,Shanti Multi Speciality Hospital,anchor,hospital
72.6428381,23.2150357,"Vinayak Orthopaedic Hospital, Pathika S.T. Stand",anchor,hospital
72.537851,23.0589018,Cutis Cosmetic Plastic Surgery Centre,anchor,hospital
72.5261003,23.0228001,Rathi Hospital,anchor,hospital
72.5608322,23.052026,Minal Infertility Clinic and Nursing Home,anchor,hospital
72.5665131,23.0486991,Navkar Surgical Hospital,anchor,hospital
72.5703567,23.0575049,"Navjyot Eye Hospital, Ahmedabad",anchor,hospital
72.5597177,23.014477,Aarna Super Speciality Hospital,anchor,hospital
72.5456992,23.0130378,"Shalin Hospital, Ahmedabad",anchor,hospital
72.5469075,23.0827039,Samata Hospital Pvt.Ltd,anchor,hospital
72.5596547,23.0731495,Amijeet Maternity Hospital,anchor,hospital
72.5333127,23.0471787,Shreeji Orthopaedic And Ent Hospital,anchor,hospital
72.6406024,23.0459742,Anand Hospital and Multispeciality,anchor,hospital
72.5325295,23.0363111,Shivam Orthopaedic and Gynec Hospital,anchor,hospital
72.5838657,23.1148697,Satyam Children Hospital,anchor,hospital
72.5245567,23.0324778,Aakshardeep Eye Hospital,anchor,hospital
72.5611098,23.0674244,"Maruti Orthopedic Hospital, Nava Vadaj",anchor,hospital
72.5695668,23.0467529,Chetna Maternity Home,anchor,hospital
72.5955185,23.0539474,"Akshardeep Orthopaedic Hospital, Shahibaug",anchor,hospital
72.6297381,23.0360347,Tapan Hospital Pvt Ltd,anchor,hospital
72.5209209,23.0502539,Udit Hospital Multi Speciality,anchor,hospital
72.5420675,23.0217867,Saumya Children Hospital and Neonatal Care Center,anchor,hospital
72.5616422,23.0474527,Life Care Institute Of Medical Sciences Research Hospital,anchor,hospital
72.4740118,23.0307499,Vanza Hospital,anchor,hospital
72.5615162,23.0201192,Niyati Ent Hospital,anchor,hospital
72.6297938,23.0361821,"Metalia Hospital and ICCU, Diamond Market",anchor,hospital
72.6254641,23.0352325,Chitrakut Surgical Hospital,anchor,hospital
72.6059912,23.0487003,Jivansudha Heart and Medical Hospital,anchor,hospital
72.5173965,23.0700266,Cims Hospital Private Limieted,anchor,hospital
72.5542313,23.0024291,Sneh Orthopaedic Hospital,anchor,hospital
72.5411409,23.02741,Dr Sanjay Gandhi Hospital,anchor,hospital
72.5914751,23.0997283,Om Pediatric and Neonatal Criticare Hospital,anchor,hospital
72.6644231,23.0605503,Priyal Hospital,anchor,hospital
72.5975604,23.0551196,"Anand Multi Speciality Hospital, Ahmedabad",anchor,hospital
72.5659485,23.0396088,Dr Rupesh Shah Killol Children Hospital,anchor,hospital
72.5906771,23.0494136,"Jeevandeep Hospital, Shashibaug",anchor,hospital
72.518633,23.0034167,Naresh Hospital,anchor,hospital
72.5333825,23.0482276,"Shraddha Surgical Hospital, Ahmedabad",anchor,hospital
72.5887862,23.0462013,Baps Yogiji Maharaj Hospital,anchor,hospital
72.5265187,23.0134377,Gynaecare Women's Hospital,anchor,hospital
72.5608027,23.0521938,Rhythm Cardio Pulmonory Care Centre and Medical Hospital,anchor,hospital
72.6121724,22.9960097,Aarti Surgical Nursing Home,anchor,hospital
72.561315,23.0083964,Navkar Ear Nose Throat Hospital,anchor,hospital
72.6595862,23.0738176,Gitanjali Children Hospital,anchor,hospital
72.5930405,23.1089581,Shilp E.N.T Clinic and Hospital,anchor,hospital
72.4747232,23.0294544,Shreeji Children Hospital,anchor,hospital
72.6528769,23.0730267,Shivam Surgical Hospital,anchor,hospital
72.5577027,23.0172667,Parimal Multispeciality Hospital,anchor,hospital
72.588505,23.1093376,Netra Jyoti Eye and Ent Hospital,anchor,hospital
72.5647707,23.0376566,Shrey Hospital,anchor,hospital
72.5139306,23.0457442,Apex Heart Institute,anchor,hospital
72.5625072,23.0085551,Het Eye Care,anchor,hospital
72.5783663,23.1078991,"Utkarsh Hospital, Ahmedabad",anchor,hospital
72.6222763,23.0334255,"Tilak Hospital (Multispeciality), Ahmedabad",anchor,hospital
72.6336991,23.2054057,Hi Tech Hospital,anchor,hospital
72.630339,23.0362408,"Sagar Orthopaedic Hospital, Bapunagar",anchor,hospital
72.6365779,23.0389968,Kalrav Nenotal And Children Hospital,anchor,hospital
72.5919754,23.0843348,Panchshil Hospital,anchor,hospital
72.5623058,23.0453225,Welcare Women's Hospital,anchor,hospital
72.5474321,23.0411016,Arpan Newborncare Centre,anchor,hospital
72.554928,23.0023106,Sheth Hospital and Maternity Home,anchor,hospital
72.645708,23.0217991,Shubham Ent Hospital,anchor,hospital
72.6252736,23.0348264,Vasundhara Medical Hospital,anchor,hospital
72.5330586,23.0057708,Shridhaj Orthopaedic Hospital,anchor,hospital
72.5252219,23.026235,Clear Vision Eye Hospital (Unit 2),anchor,hospital
72.5628076,23.0664632,"Jatan Children Hospital, Ahmedabad",anchor,hospital
72.566667,23.0604581,Pulse Iccu and Hospital,anchor,hospital
72.5326234,23.0461433,"Shree Raj Hospital, Ahmedabad",anchor,hospital
72.5557615,23.0042154,Lekhadia Hospital,anchor,hospital
72.6450308,23.0123687,Odhav Orthopaedic Hospital,anchor,hospital
72.5667344,23.0686632,Ami-Sagar Hospital,anchor,hospital
72.5589721,23.0074188,Amijyot Eye Hospital,anchor,hospital
72.5887057,23.0826952,Khara Fracture and Orthopaedic Hospital,anchor,hospital
72.5714216,23.0285678,Dr. Dilip Modi Hospital,anchor,hospital
72.5595085,23.0082903,Ratnam Eye Hospital,anchor,hospital
72.6427073,23.0536919,Navjivan Orthopaedic and Maternity Hospital,anchor,hospital
72.6075442,22.9950715,"Akshar Surgical Hospital, Maninagar",anchor,hospital
72.6082537,22.9957344,Synergy Neonatal and Pediatric Centre,anchor,hospital
72.630925,23.0549888,Anand Surgical Hospital Ltd.,anchor,hospital
72.561022,23.0309628,Navneet Memorial Hospital,anchor,hospital
72.5265107,23.0475378,Chandandwar Hospital,anchor,hospital
72.6053086,22.988069,Jhanvi Fracture and Orthopaedic Hospital,anchor,hospital
72.5948212,23.0488268,Chandramani Hospital,anchor,hospital
72.5699088,23.0366258,Chaturbhai Mavawala Kidney Hospital and Laparoscopic,anchor,hospital
72.6079452,22.9995355,Abhishek Hospital and Heart Centre,anchor,hospital
72.535484,23.061092,Dr.Atul Shah Eye Hospital,anchor,hospital
72.5663348,23.0165285,Gandhi Uro Care,anchor,hospital
72.5941667,23.0222866,Dhwani Children Hospital,anchor,hospital
72.5507015,23.059151,Umiya Surgical Hospital,anchor,hospital
72.5626011,23.0183023,Sannidhya Hospital,anchor,hospital
72.5905041,23.0013354,"Jankalyan Hospital, Ahmedabad",anchor,hospital
72.5421546,23.0456916,Livewell Pain & Spine Hospital,anchor,hospital
72.5189468,23.020171,Tulip Women's Hospital,anchor,hospital
72.6090623,22.9997731,"Parimal Hospital, Ahmedabad",anchor,hospital
72.5385243,23.0221879,Jyoti Maternity Hospital,anchor,hospital
72.5554597,23.0328801,"Centre For Sight, Ahmedabad",anchor,hospital
72.5589976,23.0121836,Jyoti Eye Hospital- Phaco Laser Centre,anchor,hospital
72.5601871,23.0012243,Dr Ajay Praful Munshi Surgical Nursing Home,anchor,hospital
72.595249,23.000933,Ratan Hospital,anchor,hospital
72.6207709,23.0562136,"Pooja Hospital, Ahmedabad",anchor,hospital
72.6028711,22.9830966,Shilp Orthopaedics And Trauma Centre,anchor,hospital
72.6009165,22.9990899,Sardar Hosital,anchor,hospital
72.6048513,23.0001972,Clear Vision Eye Hospital (Unit 3),anchor,hospital
72.6038629,22.9961937,Kothari Onco Surgical Hospital,anchor,hospital
72.611707,22.9914752,Nilkanth Hospital,anchor,hospital
72.6125311,22.9906258,Ansuya General Hospital,anchor,hospital
72.6109077,22.9979479,"Aastha Hospital, Ahmedabad",anchor,hospital
72.6118974,22.9957122,Ahmedabad Medical Centre,anchor,hospital
72.6037475,22.9968677,Dr Sunil Shah's Eye Hospital,anchor,hospital
72.6119833,22.9947147,"Kamal Hospital, Ahmedabad",anchor,hospital
72.6039098,22.9956326,Manoramya Children Hospital and Neonatal Centre,anchor,hospital
72.6059188,22.9922814,Lavingia Orthopedic Hospital,anchor,hospital
72.5518066,23.061941,"Nidhi Eye Hospital, Ahmedabad",anchor,hospital
72.5501624,23.0437233,"Panchal Urology Centre, Ahmedabad",anchor,hospital
72.5591853,23.0381253,Hari Urosurgical Hospital and Andrology Centre,anchor,hospital
72.5598854,23.0522888,Usha - Deep Hospital and Nursing Home,anchor,hospital
72.5485202,23.0086507,Bhavasar Eye Hospital and Maternity Nursing Home,anchor,hospital
72.5397232,23.0559588,Devi Hospital,anchor,hospital
72.5438391,23.0471065,Kaizen Hospital,anchor,hospital
72.5338653,23.0462186,Milan Orthopaedic and Fracture Hospital,anchor,hospital
72.53364,23.0544607,Aroma Womens Hospital,anchor,hospital
72.533298,23.0470491,"Jain Hospital And Icu, Ahmedabad",anchor,hospital
72.533251,23.0583588,Shreekrishna Hospital and Health Care Centre,anchor,hospital
72.531753,23.0497418,P.N.Desai Eye Hospital,anchor,hospital
72.5505848,23.0475063,"Jaydeep Hospital, Ahmedabad",anchor,hospital
72.5338753,23.0500997,Sharda Eye Hospital Phaco And Laser Centre - Ahmedabad,anchor,hospital
72.5420346,23.0457299,Shantnam Eye Care Hospital,anchor,hospital
72.5345345,23.0463111,Smruti Fracture Orthopedic Hospital,anchor,hospital
72.5418703,23.0457176,Rajvee Ortho Spine and Child Neuro Hospital,anchor,hospital
72.5334294,23.0492285,Kidney And Urology Hospital,anchor,hospital
72.5305755,23.0529941,"Neil Hospital, Ahmedabad",anchor,hospital
72.5209102,23.0553553,Surveen Children Hospital And Vaccination Centre,anchor,hospital
72.522199,23.0371812,Avataran Eye Hospital and Oculoplasty Clinic,anchor,hospital
72.5271638,23.0311411,Akshay Heart and Medical Hospital,anchor,hospital
72.5716656,23.0481314,"Aalok Hospital, Ahmedabad",anchor,hospital
72.5720197,23.0542867,Dr. Manish Ravals Hospital,anchor,hospital
72.5720304,23.0541596,Harsh Neurosurgical Hospital,anchor,hospital
