road_class,start_lon,start_lat,end_lon,end_lat,num_points,wkt_linestring
residential,72.56,23.03,72.59,23.03,3,"LINESTRING(72.56 23.03,72.58 23.03,72.59 23.03)"
residential,72.59,23.03,72.62,23.03,3,"LINESTRING(72.59 23.03,72.61 23.03,72.62 23.03)"
residential,72.62,23.03,72.65,23.03,3,"LINESTRING(72.62 23.03,72.64 23.03,72.65 23.03)"
residential,72.5,23.04,72.53,23.04,3,"LINESTRING(72.5 23.04,72.52 23.04,72.53 23.04)"
residential,72.53,23.04,72.56,23.04,3,"LINESTRING(72.53 23.04,72.55 23.04,72.56 23.04)"
residential,72.56,23.04,72.59,23.04,3,"LINESTRING(72.56 23.04,72.58 23.04,72.59 23.04)"
residential,72.59,23.04,72.62,23.04,3,"LINESTRING(72.59 23.04,72.61 23.04,72.62 23.04)"
residential,72.62,23.04,72.65,23.04,3,"LINESTRING(72.62 23.04,72.64 23.04,72.65 23.04)"
residential,72.5,23.05,72.53,23.05,3,"LINESTRING(72.5 23.05,72.52 23.05,72.53 23.05)"
residential,72.53,23.05,72.56,23.05,3,"LINESTRING(72.53 23.05,72.55 23.05,72.56 23.05)"
residential,72.56,23.05,72.59,23.05,3,"LINESTRING(72.56 23.05,72.58 23.05,72.59 23.05)"
residential,72.59,23.05,72.62,23.05,3,"LINESTRING(72.59 23.05,72.61 23.05,72.62 23.05)"
residential,72.62,23.05,72.65,23.05,3,"LINESTRING(72.62 23.05,72.64 23.05,72.65 23.05)"
residential,72.5,23.06,72.53,23.06,3,"LINESTRING(72.5 23.06,72.52 23.06,72.53 23.06)"
residential,72.53,23.06,72.56,23.06,3,"LINESTRING(72.53 23.06,72.55 23.06,72.56 23.06)"
residential,72.56,23.06,72.59,23.06,3,"LINESTRING(72.56 23.06,72.58 23.06,72.59 23.06)"
residential,72.59,23.06,72.62,23.06,3,"LINESTRING(72.59 23.06,72.61 23.06,72.62 23.06)"
residential,72.62,23.06,72.65,23.06,3,"LINESTRING(72.62 23.06,72.64 23.06,72.65 23.06)"
residential,72.5,23.07,72.53,23.07,3,"LINESTRING(72.5 23.07,72.52 23.07,72.53 23.07)"
residential,72.53,23.07,72.56,23.07,3,"LINESTRING(72.53 23.07,72.55 23.07,72.56 23.07)"
residential,72.56,23.07,72.59,23.07,3,"LINESTRING(72.56 23.07,72.58 23.07,72.59 23.07)"
residential,72.59,23.07,72.62,23.07,3,"LINESTRING(72.59 23.07,72.61 23.07,72.62 23.07)"
residential,72.62,23.07,72.65,23.07,3,"LINESTRING(72.62 23.07,72.64 23.07,72.65 23.07)"
residential,72.5,23.08,72.53,23.08,3,"LINESTRING(72.5 23.08,72.52 23.08,72.53 23.08)"
residential,72.53,23.08,72.56,23.08,3,"LINESTRING(72.53 23.08,72.55 23.08,72.56 23.08)"
residential,72.56,23.08,72.59,23.08,3,"LINESTRING(72.56 23.08,72.58 23.08,72.59 23.08)"
residential,72.59,23.08,72.62,23.08,3,"LINESTRING(72.59 23.08,72.61 23.08,72.62 23.08)"
residential,72.62,23.08,72.65,23.08,3,"LINESTRING(72.62 23.08,72.64 23.08,72.65 23.08)"
residential,72.5,23.09,72.53,23.09,3,"LINESTRING(72.5 23.09,72.52 23.09,72.53 23.09)"
residential,72.53,23.09,72.56,23.09,3,"LINESTRING(72.53 23.09,72.55 23.09,72.56 23.09)"
residential,72.56,23.09,72.59,23.09,3,"LINESTRING(72.56 23.09,72.58 23.09,72.59 23.09)"
residential,72.59,23.09,72.62,23.09,3,"LINESTRING(72.59 23.09,72.61 23.09,72.62 23.09)"
residential,72.62,23.09,72.65,23.09,3,"LINESTRING(72.62 23.09,72.64 23.09,72.65 23.09)"
residential,72.51,22.97,72.51,23.0,3,"LINESTRING(72.51 22.97,72.51 22.99,72.51 23.0)"
residential,72.51,23.0,72.51,23.03,3,"LINESTRING(72.51 23.0,72.51 23.02,72.51 23.03)"
residential,72.51,23.03,72.51,23.060000000000002,3,"LINESTRING(72.51 23.03,72.51 23.05,72.51 23.060000000000002)"
residential,72.51,23.06,72.51,23.09,3,"LINESTRING(72.51 23.06,72.51 23.08,72.51 23.09)"
residential,72.54,22.97,72.54,23.0,3,"LINESTRING(72.54 22.97,72.54 22.99,72.54 23.0)"
residential,72.54,23.0,72.54,23.03,3,"LINESTRING(72.54 23.0,72.54 23.02,72.54 23.03)"
residential,72.54,23.03,72.54,23.060000000000002,3,"LINESTRING(72.54 23.03,72.54 23.05,72.54 23.060000000000002)"
residential,72.54,23.06,72.54,23.09,3,"LINESTRING(72.54 23.06,72.54 23.08,72.54 23.09)"
residential,72.57,22.97,72.57,23.0,3,"LINESTRING(72.57 22.97,72.57 22.99,72.57 23.0)"
residential,72.57,23.0,72.57,23.03,3,"LINESTRING(72.57 23.0,72.57 23.02,72.57 23.03)"
residential,72.57,23.03,72.57,23.060000000000002,3,"LINESTRING(72.57 23.03,72.57 23.05,72.57 23.060000000000002)"
residential,72.57,23.06,72.57,23.09,3,"LINESTRING(72.57 23.06,72.57 23.08,72.57 23.09)"
residential,72.6,22.97,72.6,23.0,3,"LINESTRING(72.6 22.97,72.6 22.99,72.6 23.0)"
residential,72.6,23.0,72.6,23.03,3,"LINESTRING(72.6 23.0,72.6 23.02,72.6 23.03)"
residential,72.6,23.03,72.6,23.060000000000002,3,"LINESTRING(72.6 23.03,72.6 23.05,72.6 23.060000000000002)"
residential,72.6,23.06,72.6,23.09,3,"LINESTRING(72.6 23.06,72.6 23.08,72.6 23.09)"
residential,72.63,22.97,72.63,23.0,3,"LINESTRING(72.63 22.97,72.63 22.99,72.63 23.0)"
residential,72.63,23.0,72.63,23.03,3,"LINESTRING(72.63 23.0,72.63 23.02,72.63 23.03)"
residential,72.63,23.03,72.63,23.060000000000002,3,"LINESTRING(72.63 23.03,72.63 23.05,72.63 23.060000000000002)"
residential,72.63,23.06,72.63,23.09,3,"LINESTRING(72.63 23.06,72.63 23.08,72.63 23.09)"
