lon,lat,name,category,osm_id
72.5299101,23.045838,Vijay Sales,anchor,5141463317
72.4751813,23.0174425,SoBo Centre,anchor,5199997866
72.6002491,23.0004179,Shopping ahemadabad,competitor,5424401211
72.5783117,23.0331551,,competitor,5527662868
72.4820619,22.9868059,The Haqq Factory Store,anchor,5611952675
72.6136546,23.1925439,B-Mart Supermarket,anchor,6113414383
72.5834326,22.9678866,Bhoomi Textile,competitor,6124511086
72.6705656,23.0520663,RIVERLEAF,competitor,6983018834
72.4705235,23.0168879,Apple Tree,anchor,6989202576
72.4729214,23.016933,Hind Hypermarket,anchor,6992389930
72.5244892,23.0265633,Iscon Emporio,anchor,7418072411
72.5555815,23.1135557,Hind Store,anchor,7554841091
72.4699729,23.0167363,Mahakali,anchor,7633141323
72.5578748,23.0200403,Monte Carlo Exclusive Showroom,competitor,8138732693
72.5084185,23.0117186,Monte Carlo Showroom,competitor,8138781699
72.5957915,23.1029944,4D Square mall.,anchor,8138856440
72.5951743,23.1028203,Monte Carlo Exclusive Showroom,competitor,8138924274
72.5546839,23.0210027,SkinYoga,anchor,8143691114
72.5815218,23.0271285,"Ahmedabad Trunk, House of Mg",competitor,8220949079
72.5599716,23.0139658,Max Fashion,competitor,8244919122
72.5101534,23.0268655,Max Fashion,competitor,8244936295
72.5542516,23.0253822,Greenobazaar,anchor,8252389265
72.5836927,22.9830095,Kabadi market,competitor,8847670306
72.562492,23.037796,My My,competitor,9254988755
72.5573436,23.0269177,Manmandir,competitor,9287472853
72.5289085,22.9175047,Varsha Fashion Private Limited,competitor,9296323022
72.5596837,23.0313547,Adani Selection,competitor,9312365803
72.5750767,23.1766106,,competitor,9316233977
72.5797518,23.188413,,competitor,9316233979
72.5550503,23.0284321,Patidar,competitor,9318825268
72.5577834,23.0276806,Tape Me Ft,competitor,9329076828
72.5578597,23.0278177,Telarica,competitor,9329077836
72.6041333,22.9930426,The Arvind Store,competitor,9370468870
72.5714659,23.0260527,Asopalav,competitor,9370470858
72.6548463,22.9945345,Ramtudi Fashion,competitor,9632871827
72.5066805,23.0269943,Shivalik Shilp,anchor,9809117886
72.6639799,23.0464077,RituRaj The Wedding Studio,competitor,10081226546
72.6831131,23.0863499,Capital Security System,competitor,10223459792
72.6725641,23.0206424,Micro Machine Tools,anchor,10310287131
72.5880349,23.0446678,Reliance mart,anchor,10591957830
72.5256771,23.040802,market,anchor,10750415883
72.5107957,23.0338871,JK MEDIRISE Disposable Medical Devices,anchor,10781479077
72.5954156,23.1028912,United Colors Of Benetton,competitor,10959675371
72.5956096,23.1030052,Will's Lifestyle.,competitor,10959743712
72.5208841,23.0581218,Palladium Mall,anchor,11300307469
72.503133,23.0277968,Amul Parlour,competitor,12165401787
72.6518607,23.0504883,Vardhman Group IND,anchor,12886030671
72.5188982,23.0131511,Siddhi Computer and Mobile,competitor,13039212537
72.5517045,23.0329052,St. Xavier's College,anchor,429795953
72.5537987,23.0337029,SLIMS - Som Lalit Institute of Management Studies,anchor,429795955
72.5432503,23.0085819,Jivraj Mehta Hospital,anchor,440305869
72.5312683,23.0487566,Sterling Hospital Div. Of Addlife Medical Institute Pvt. Ltd.,anchor,440320413
72.5917525,23.0924908,,anchor,611572691
72.5304396,23.0173915,"Medilink Hospital, Ahmedabad",anchor,761305685
72.641845,23.2196609,Civil Hospital,anchor,1241884697
72.5679365,23.1039413,Health Center,anchor,1349429248
72.5639517,23.0033217,Ahmedabad Institute Of Medical Services (Aims),anchor,1781762768
72.56227,23.0090048,Shushtrut Hospital,anchor,1781764967
72.6046567,22.9986434,AMC MET Medical College,anchor,2524142390
72.6030289,22.998722,KK Shah Jarodwala Science College,anchor,2529047723
72.5699511,23.0368587,saviour annexe hospital,anchor,3293760662
72.5901213,23.0836049,Geeta Maternity Hospital,anchor,3500454471
72.5906964,23.0829627,Sabarmati Development Society Sanchalit Sheth Shri Pukhraj Raichand General Hospital,anchor,3500459652
72.6107232,23.0389267,GCS Medical College Hospital and Research Centre,anchor,3727529631
72.5307242,23.0830479,RC TECHNICAL INSTITUTE,anchor,3775189519
72.5753408,23.1764265,Amba Health Centre & Hospital,anchor,4330126136
72.5363217,23.0997272,vizcare hospital,anchor,4415934891
72.5412888,23.0457576,Sunflower Womens Endo Infertility and Hospital Pvt. Ltd.,anchor,4449189194
72.533033,23.0460963,little flower,anchor,4449189293
72.5419051,23.0455774,May Flower Womens Hospital Pvt. Ltd.,anchor,4449201990
72.5148851,23.0283544,SN Collage,anchor,4486373609
72.5692947,23.0441852,Gujrat Vidhyapeeth,anchor,4486700549
72.6074852,23.0494133,"Kidny hospital , asarwa",anchor,4488014610
72.6071588,23.0496453,"Gujarat Institute Of Nursing Education And Research , Asarwa ,Ahemedabad",anchor,4488016247
72.604565,23.0499136,Government Dental College and Hospital,anchor,4488020552
72.6043173,23.0497247,"Government Dental College ,Ahemedabad",anchor,4488020553
72.6027712,23.0524472,"BJ Medical College ,Haripura -Asarwa",anchor,4488021754
72.6157541,22.99465,Vani Hospital & IVF center,anchor,4492330390
72.615422,22.994662,Vani IVF Center,anchor,4514853390
72.657885,23.044384,,anchor,4547563289
72.5638235,23.0858856,Aalisha Clinic,anchor,4572892513
72.5592841,23.0932069,BalMukund Hospital,anchor,4572893586
72.5512244,23.0848906,S G Hospital Chandlodiya,anchor,4585303203
72.5434079,23.0249306,Planet Women Fertility and Counseling,anchor,4650625621
72.5287891,23.0300762,Excel Eye Care,anchor,4746799624
72.5700771,23.0576222,Shivam X-ray & Sonography clinic,anchor,4794228821
72.6166652,22.9991685,ESIS HOSPITAL,anchor,4977778522
72.6193052,22.9992751,Rukshmani Hospital,anchor,4977793222
72.4751813,23.0174425,SoBo Centre,anchor,5199997866
72.6847766,23.2127589,IIT Gandhinagar,anchor,5216737197
72.6301367,23.1149923,SSIT (shree Swaminarayan institute of technology),anchor,5998771288
72.6023157,22.995052,Aarna Hospital,anchor,6263502186
72.5254109,23.1053006,"Samarpan General Hospital, Ahmedabad",anchor,6968273217
72.5928806,23.0495869,Shree Bharti Vallabh Hospital,anchor,6968282377
72.6250631,22.9982535,"Kunal Medical Hospital, Ahmedabad",anchor,6968376270
72.5339005,23.052184,Nandan Maternity Home,anchor,6968395410
72.5374953,23.0501988,"Kalrav Children Hospital, Ahmedabad",anchor,6968404884
72.5364487,23.0461279,Cornea Foundation Hospital,anchor,6968417889
72.6411603,23.056598,Prathna Surgical And Medical Hospital,anchor,6968418270
72.545561,23.0133094,Arihant Fracture and Orthopedic Hospital,anchor,6968419937
72.5338505,23.0499504,Chandrabhan Hospital and Gynac Institute,anchor,6968717525
72.6335469,23.0856728,"Jeevandeep Hospital, Sardanagar",anchor,6968717606
72.567755,23.0383141,"Jagmohan Hospital, Ahmedabad",anchor,6968717622
72.5895064,23.0834466,Vasudha Eye Hospital,anchor,6968717638
72.6448899,23.0146498,"Dhwani General Hospital, Nursing Home and Materity Home",anchor,6968859256
72.6302853,23.0401061,Kakadiya Hospital,anchor,6968861329
72.5157067,23.0506982,Samarpan Maternity And Urosurgical Hospital,anchor,6968861334
72.5372402,23.0052925,"Sankalp Eye Hospital, Ahmedabad",anchor,6968861335
72.6369452,23.0577024,Suvan Eye Care,anchor,6969601192
72.6024091,22.9745791,Matrupooja Eye Hospital,anchor,6969601197
72.5187524,23.0034352,Shaishav Children Hospital And Neonatal Care Unit,anchor,6969601212
72.5258862,23.047633,"Mehta Hospital, Siddhachal",anchor,6969601213
72.5789867,23.0333194,Lifecare Emergency Centre,anchor,6969601214
72.5641099,23.0133482,Bavishi Hospital,anchor,6969601219
72.5591491,23.072936,Poojan Children Hospital And Neonatal Care Centre,anchor,6969611589
72.5295308,23.0241738,Shanti Multi Speciality Hospital,anchor,6969611594
72.6428381,23.2150357,"Vinayak Orthopaedic Hospital, Pathika S.T. Stand",anchor,6969611595
72.537851,23.0589018,Cutis Cosmetic Plastic Surgery Centre,anchor,6969753319
72.5261003,23.0228001,Rathi Hospital,anchor,6969761669
72.5608003,23.0519495,Minal Infertility Clinic and Nursing Home,anchor,6969864002
72.5665131,23.0486991,Navkar Surgical Hospital,anchor,6969886484
72.5703567,23.0575049,"Navjyot Eye Hospital, Ahmedabad",anchor,6969893727
72.5597177,23.014477,Aarna Super Speciality Hospital,anchor,6969931781
72.5456992,23.0130378,"Shalin Hospital, Ahmedabad",anchor,6969940932
72.5469075,23.0827039,Samata Hospital Pvt.Ltd,anchor,6969952025
72.5595813,23.0731324,Amijeet Maternity Hospital,anchor,6969999192
72.5333127,23.0471787,Shreeji Orthopaedic And Ent Hospital,anchor,6970024809
72.6406024,23.0459742,Anand Hospital and Multispeciality,anchor,6970030047
72.5325295,23.0363111,Shivam Orthopaedic and Gynec Hospital,anchor,6970039123
72.5838657,23.1148697,Satyam Children Hospital,anchor,6970058728
72.5245567,23.0324778,Aakshardeep Eye Hospital,anchor,6970101822
72.5611098,23.0674244,"Maruti Orthopedic Hospital, Nava Vadaj",anchor,6970133731
72.5695668,23.0467529,Chetna Maternity Home,anchor,6970150307
72.5955185,23.0539474,"Akshardeep Orthopaedic Hospital, Shahibaug",anchor,6970228163
72.6297381,23.0360347,Tapan Hospital Pvt Ltd,anchor,6970233678
72.5209209,23.0502539,Udit Hospital Multi Speciality,anchor,6970257402
72.5420675,23.0217867,Saumya Children Hospital and Neonatal Care Center,anchor,6970275374
72.5616422,23.0474527,Life Care Institute Of Medical Sciences Research Hospital,anchor,6970292851
72.4740118,23.0307499,Vanza Hospital,anchor,6970328005
72.5615162,23.0201192,Niyati Ent Hospital,anchor,6970331911
72.6297938,23.0361821,"Metalia Hospital and ICCU, Diamond Market",anchor,6970343514
72.6254641,23.0352325,Chitrakut Surgical Hospital,anchor,6970365464
72.6059912,23.0487003,Jivansudha Heart and Medical Hospital,anchor,6970401154
72.5173965,23.0700266,Marengo CIMS Hospital,anchor,6970407444
72.5542313,23.0024291,Sneh Orthopaedic Hospital,anchor,6970408459
72.5411409,23.02741,Dr Sanjay Gandhi Hospital,anchor,6970425348
72.5914751,23.0997283,Om Pediatric and Neonatal Criticare Hospital,anchor,6970426107
72.6644231,23.0605503,Priyal Hospital,anchor,6970427669
72.5975604,23.0551196,"Anand Multi Speciality Hospital, Ahmedabad",anchor,6970443663
72.5659485,23.0396088,Dr Rupesh Shah Killol Children Hospital,anchor,6970443687
72.5906771,23.0494136,"Jeevandeep Hospital, Shashibaug",anchor,6970446765
72.518633,23.0034167,Naresh Hospital,anchor,6970460848
72.5333825,23.0482276,"Shraddha Surgical Hospital, Ahmedabad",anchor,6970462158
72.5887862,23.0462013,Baps Yogiji Maharaj Hospital,anchor,6970462555
72.5265187,23.0134377,Gynaecare Women's Hospital,anchor,6970462648
72.5608045,23.0521189,Rhythm Cardio Pulmonory Care Centre and Medical Hospital,anchor,6970466463
72.6121724,22.9960097,Aarti Surgical Nursing Home,anchor,6970467886
72.561315,23.0083964,Navkar Ear Nose Throat Hospital,anchor,6970468038
72.6595862,23.0738176,Gitanjali Children Hospital,anchor,6970512563
72.5930405,23.1089581,Shilp E.N.T Clinic and Hospital,anchor,6970516275
72.4747232,23.0294544,Shreeji Children Hospital,anchor,6970516599
72.6528769,23.0730267,Shivam Surgical Hospital,anchor,6970522371
72.5577027,23.0172667,Parimal Multispeciality Hospital,anchor,6970525741
72.588505,23.1093376,Netra Jyoti Eye and Ent Hospital,anchor,6970537843
72.5647707,23.0376566,Shrey Hospital,anchor,6970541617
72.5139306,23.0457442,Apex Heart Institute,anchor,6970544615
72.5625072,23.0085551,Het Eye Care,anchor,6970544855
72.5783663,23.1078991,"Utkarsh Hospital, Ahmedabad",anchor,6970546258
72.6222763,23.0334255,"Tilak Hospital (Multispeciality), Ahmedabad",anchor,6970549388
72.6336991,23.2054057,Hi Tech Hospital,anchor,6970553030
72.630339,23.0362408,"Sagar Orthopaedic Hospital, Bapunagar",anchor,6970554098
72.6365779,23.0389968,Kalrav Nenotal And Children Hospital,anchor,6970555031
72.5919754,23.0843348,Panchshil Hospital,anchor,6970569366
72.5623058,23.0453225,Welcare Women's Hospital,anchor,6970584034
72.5474321,23.0411016,Arpan Newborncare Centre,anchor,6970590541
72.554928,23.0023106,Sheth Hospital and Maternity Home,anchor,6970597384
72.645708,23.0217991,Shubham Ent Hospital,anchor,6970637983
72.6252736,23.0348264,Vasundhara Medical Hospital,anchor,6970657650
72.5330586,23.0057708,Shridhaj Orthopaedic Hospital,anchor,6970675546
72.5252219,23.026235,Clear Vision Eye Hospital (Unit 2),anchor,6970683370
72.5628076,23.0664632,"Jatan Children Hospital, Ahmedabad",anchor,6970688331
72.566667,23.0604581,Pulse Iccu and Hospital,anchor,6970711353
72.5326094,23.0461853,"Shree Raj Hospital, Ahmedabad",anchor,6970724547
72.5557615,23.0042154,Lekhadia Hospital,anchor,6970724571
72.6450308,23.0123687,Odhav Orthopaedic Hospital,anchor,6970724581
72.5667344,23.0686632,Ami-Sagar Hospital,anchor,6970724583
72.5589721,23.0074188,Amijyot Eye Hospital,anchor,6970732298
72.5887057,23.0826952,Khara Fracture and Orthopaedic Hospital,anchor,6970732333
72.5714216,23.0285678,Dr. Dilip Modi Hospital,anchor,6970732343
72.5595085,23.0082903,Ratnam Eye Hospital,anchor,6970767778
72.6427073,23.0536919,Navjivan Orthopaedic and Maternity Hospital,anchor,6970793021
72.6075442,22.9950715,"Akshar Surgical Hospital, Maninagar",anchor,6970805021
72.6082537,22.9957344,Synergy Neonatal and Pediatric Centre,anchor,6970824544
72.630925,23.0549888,Anand Surgical Hospital Ltd.,anchor,6970826977
72.561022,23.0309628,Navneet Memorial Hospital,anchor,6970854205
72.5265107,23.0475378,Chandandwar Hospital,anchor,6970872877
72.6053086,22.988069,Jhanvi Fracture and Orthopaedic Hospital,anchor,6970893337
72.5948212,23.0488268,Chandramani Hospital,anchor,6970923829
72.5699088,23.0366258,Chaturbhai Mavawala Kidney Hospital and Laparoscopic,anchor,6970930475
72.6079452,22.9995355,Abhishek Hospital and Heart Centre,anchor,6970969227
72.535484,23.061092,Dr.Atul Shah Eye Hospital,anchor,6970981040
72.5663348,23.0165285,Gandhi Uro Care,anchor,6970983906
72.5941667,23.0222866,Dhwani Children Hospital,anchor,6970994343
72.5507015,23.059151,Umiya Surgical Hospital,anchor,6971005459
72.5626011,23.0183023,Sannidhya Hospital,anchor,6971013949
72.5905041,23.0013354,"Jankalyan Hospital, Ahmedabad",anchor,6971034528
72.5420791,23.0456264,Livewell Pain & Spine Hospital,anchor,6971034574
72.5189468,23.020171,Tulip Women's Hospital,anchor,6971932491
72.6090623,22.9997731,"Parimal Hospital, Ahmedabad",anchor,6971932493
72.5385243,23.0221879,Jyoti Maternity Hospital,anchor,6971932502
72.5554597,23.0328801,"Centre For Sight, Ahmedabad",anchor,6971932520
72.5589976,23.0121836,Jyoti Eye Hospital- Phaco Laser Centre,anchor,6971932525
72.5601871,23.0012243,Dr Ajay Praful Munshi Surgical Nursing Home,anchor,6971932530
72.595249,23.000933,Ratan Hospital,anchor,6971932535
72.6207709,23.0562136,"Pooja Hospital, Ahmedabad",anchor,6971932536
72.6028711,22.9830966,Shilp Orthopaedics And Trauma Centre,anchor,6971932541
72.6009165,22.9990899,Sardar Hosital,anchor,6971932551
72.6048513,23.0001972,Clear Vision Eye Hospital (Unit 3),anchor,6971932552
72.6038629,22.9961937,Kothari Onco Surgical Hospital,anchor,6971932554
72.611707,22.9914752,Nilkanth Hospital,anchor,6971932555
72.6125311,22.9906258,Ansuya General Hospital,anchor,6971932576
72.6109077,22.9979479,"Aastha Hospital, Ahmedabad",anchor,6971932581
72.6118974,22.9957122,Ahmedabad Medical Centre,anchor,6971973786
72.6037475,22.9968677,Dr Sunil Shah's Eye Hospital,anchor,6971973794
72.6119833,22.9947147,"Kamal Hospital, Ahmedabad",anchor,6971973795
72.6039098,22.9956326,Manoramya Children Hospital and Neonatal Centre,anchor,6971973800
72.6059188,22.9922814,Lavingia Orthopedic Hospital,anchor,6971973801
72.5518066,23.061941,"Nidhi Eye Hospital, Ahmedabad",anchor,6972590201
72.5501624,23.0437233,"Panchal Urology Centre, Ahmedabad",anchor,6972590220
72.5591853,23.0381253,Hari Urosurgical Hospital and Andrology Centre,anchor,6972590229
72.5598143,23.0522086,Usha - Deep Hospital and Nursing Home,anchor,6972590230
72.5485202,23.0086507,Bhavasar Eye Hospital and Maternity Nursing Home,anchor,6972590235
72.5397232,23.0559588,Devi Hospital,anchor,6972590251
72.5436849,23.0469757,Kaizen Hospital,anchor,6972590253
72.5338653,23.0462186,Milan Orthopaedic and Fracture Hospital,anchor,6972590270
72.53364,23.0544607,Aroma Womens Hospital,anchor,6972590271
72.533298,23.0470491,"Jain Hospital And Icu, Ahmedabad",anchor,6972590272
72.533251,23.0583588,Shreekrishna Hospital and Health Care Centre,anchor,6972590273
72.531753,23.0497418,P.N.Desai Eye Hospital,anchor,6972590275
72.5505593,23.0474249,"Jaydeep Hospital, Ahmedabad",anchor,6972590276
72.5338753,23.0500997,Sharda Eye Hospital Phaco And Laser Centre - Ahmedabad,anchor,6972590281
72.5419961,23.0456349,Shantnam Eye Care Hospital,anchor,6972590282
72.5345345,23.0463111,Smruti Fracture Orthopedic Hospital,anchor,6972590283
72.5418225,23.0455787,Rajvee Ortho Spine and Child Neuro Hospital,anchor,6972590284
72.5334294,23.0492285,Kidney And Urology Hospital,anchor,6972593085
72.5305755,23.0529941,"Neil Hospital, Ahmedabad",anchor,6972593091
72.5209102,23.0553553,Surveen Children Hospital And Vaccination Centre,anchor,6972593092
72.522199,23.0371812,Avataran Eye Hospital and Oculoplasty Clinic,anchor,6972593093
72.5271638,23.0311411,Akshay Heart and Medical Hospital,anchor,6972593094
72.5716656,23.0481314,"Aalok Hospital, Ahmedabad",anchor,6973933641
72.5720197,23.0542867,Dr. Manish Ravals Hospital,anchor,6973933650
72.5720304,23.0541596,Harsh Neurosurgical Hospital,anchor,6973933651
72.5720505,23.0542275,Bodycare Orthopaedic and Trauma Hospital,anchor,6973933652
72.5622028,23.0472984,"Shalin Eyecare Hospital, Ahmedabad",anchor,6973933657
72.5703634,23.0575728,"Devasya Kidney and Multi speciality Hospital, Ahmedabad",anchor,6973933658
72.5621612,23.0670629,Manshi Multispeciality Hospital,anchor,6973933659
72.5590418,23.0728484,"Vardan Eye Hospital, Ahmedabad",anchor,6973933665
72.5578952,23.0606194,"Kumud Heart Hospital and Medical Nursing Home, Ahmedabad",anchor,6973933666
72.5594985,23.0584236,Matruchhaya Children Hospital,anchor,6973933671
72.5500202,23.0643212,Neo Children Hospital,anchor,6973933676
72.4742572,23.0296366,"Aastha Orthopaedic Hospital, Ahmedabad",anchor,6973933681
72.5558715,23.0591455,Aarambh Heart and Medical Hospital,anchor,6973933682
72.5554725,23.0584884,Sanghvi Hospital,anchor,6973949891
72.5555255,23.0584551,Riddhi Maternity Home,anchor,6973949892
72.5476894,23.0538437,Lady Care Womens Hospital Child Care,anchor,6973949902
72.5562523,23.0585304,Ankur Superspeciality Hospital,anchor,6973949907
72.6008186,23.0549308,Jeel Children Hospital And Neonatal and Vaccination Center,anchor,6974296173
72.6389033,23.0127168,Divya Jeevan Medical Hospital,anchor,6974382565
72.5589064,23.0073805,Sanket Children Hospial,anchor,6974487736
72.5912216,23.0834799,Sivmm Kidney Hospital,anchor,6974503519
72.6013067,23.0527257,U. N.Mehta Institute Of Cardiology and Research Centre,anchor,6974509084
72.5959396,23.0544261,Shreeji Neonatal and Child Care,anchor,6974515481
72.5920974,23.0870576,Sharda Eye Hospital,anchor,6974530664
72.5264731,23.0133822,Urva Children Hospital and Neonatal Care,anchor,6974583170
72.5211865,23.0405047,Arthro Care Hospital,anchor,6974588378
72.5654282,23.0471775,Kheteswar Medical Educational and Research Centre Hospital,anchor,6974599099
72.5609992,23.0521364,Shail Eye Hospital,anchor,6974747456
72.5697197,23.052411,Shah Hospital - Vadaj,anchor,6974764947
72.5586167,23.0194415,"Sarthak Orthopaedic Hospital, Parimal Crosssing",anchor,6974774960
72.5922891,23.0872193,Dhruvi ENT Hospital,anchor,6974791050
72.5304092,23.0134142,Sarvamangal Women Hospital,anchor,6974835665
72.5660652,23.0259277,Stavya Spine Hospital and Research Institute,anchor,6974862427
72.6305442,23.0855562,"Kothari Hospital, Ahmedabad",anchor,6974913360
72.5352037,23.0604405,"Gurukrupa Hospital, Ahmedabad",anchor,6974916862
72.4775523,23.0283086,Laxmi Heart and Medical Hospital,anchor,6974947589
72.5298151,23.0162743,"Navkar Children Hospital, Ahmedabad",anchor,6974971519
72.5623262,23.0088754,Dr Chirag M Desai Eye Care,anchor,6975015289
72.6491037,23.2157197,Mukund Eye Hospital,anchor,6975031402
72.4717694,23.0315422,Bopal Multispeciality Hospital,anchor,6975089038
72.549178,23.0526874,Mother's Maternity and Nursing Home,anchor,6975130062
72.518924,23.0034068,Nanavati Maternity Hospital,anchor,6975165923
72.4773833,23.0283536,Vaishali Hospital,anchor,6975283854
72.6386267,23.0045749,"Gujarat Hospital, Ahmedabad",anchor,6975489450
72.6398085,23.0619138,Aadya Eye and Ent Hospital,anchor,6975498331
72.5725166,23.0217016,Karnavati Hospital Pvt. Ltd.,anchor,6975510816
72.6659513,23.1018186,"Gayathri Hospital, Ahmedabad",anchor,6975593887
72.5447845,23.0060128,"Dev Hospital, Vasna",anchor,6975593892
72.6416056,23.0518255,Rukshmani Surgical Hospital,anchor,6975608462
72.6442704,23.0379081,Sanket Children's Speciality Hospital,anchor,6975627959
72.6575299,22.999875,Hariom Multispeciality Hospital,anchor,6975629568
72.5912485,23.0838969,Neelkamal Hospital Pvt Ltd (Pooja Hospital),anchor,6975631040
72.6422949,23.0638912,"Trupti Hospital, Saijpur",anchor,6975633410
72.5623074,23.0454856,Deep Urosurgical Hospital,anchor,6975641054
72.5557816,23.0060905,Sannidhya Eye Hospital,anchor,6975643587
72.6398112,23.0604664,Karnavati Super Speciality Hospital,anchor,6975657008
72.5263832,23.0133562,Shyamal Orthopaedic Hospital,anchor,6975659494
72.5891134,23.0981234,Sanskar Heart Care And Medical Hospital,anchor,6975679362
72.5692952,23.0576184,Vadaj Orthopaedic Hospital,anchor,6975686200
72.5532469,23.0403424,Sahjanand Eye Care Hospital,anchor,6975737976
72.5553042,23.0328949,Maniar Hospital,anchor,6975737981
72.5505567,23.0021131,Manish Eye Hospital - Ahmedabad,anchor,6975823750
72.6544695,23.0763407,Parvati Jadav Hospital,anchor,6975823755
72.622926,23.0302148,"Matru Hospital, Ahmedabad",anchor,6975839535
72.546536,23.0006799,"Matoshree Hospital, Ahmedabad",anchor,6975842889
72.5290078,23.0371183,Aashwi E.N.T.Hospital,anchor,6975854570
72.5980747,23.1067781,Pushpa Children Hospital and Neonatal Care,anchor,6975854571
72.5556147,23.0469542,Aarogyam Speciality Hospital,anchor,6975865066
72.5591303,23.0713999,Trisha Trauma Centre and Icu,anchor,6975865077
72.6195304,22.979135,Shreejee Hospital,anchor,6975865082
72.5245995,23.0130681,Sanjivani Maternity,anchor,6975868087
72.5681533,23.0162681,Dr. Devendra Kanaiyalal Hospital and Nursing Home,anchor,6975868149
72.5740326,23.079662,Harsiddh Hospital,anchor,6975868154
72.5638162,23.0152127,Gheewala Hospital,anchor,6975868159
72.533758,23.046184,Rushabh Uro Hospital,anchor,6975868164
72.5360284,23.0594844,Vallabh Surgical Hospital,anchor,6975868185
72.6097913,22.9980056,Dr. Shurti Ent Hospital,anchor,6975868232
72.6291548,22.9933987,Babycare Children Hospital and Neonatal Centre,anchor,6975868242
72.6309961,23.0388744,Venkaria Ortho Hospital,anchor,6975896997
72.5568886,23.0182599,Diva Eye Institute Hospital,anchor,6976062877
72.5584531,23.0186294,Khush Eye Hospital,anchor,6976100898
72.5233135,23.0250378,Sangini Hospital,anchor,6976102868
72.5431028,23.0694294,Aneri Children Hospital,anchor,6976113859
72.5911814,23.0838463,Divya Jyot Eye Hospital,anchor,6976113864
72.5498479,23.0241454,Eye Care Hospital Pvt. Ltd.,anchor,6976113865
72.5640978,23.0519939,Raj Ent Hospital,anchor,6976120285
72.5616597,23.0461976,Valu Hospital,anchor,6976120295
72.5815442,23.1204422,Satyamev Hospital,anchor,6976136403
72.5374903,23.0047117,Polio Foundation,anchor,6976136409
72.5567982,23.0070978,Archit Orthopaedic Hospital,anchor,6976136430
72.6422057,23.063798,"Saraswati Eye Hospital, Ahmedabad",anchor,6976489668
72.5413272,23.0218028,"Bavishi Eye Hospital, Ahmedabad",anchor,6976489889
72.6591285,23.000075,"Shreedhar Hospital, Ahmedabad",anchor,6976523987
72.560572,23.0176604,Aash Arthoscopy Centre,anchor,6977128103
72.6359045,22.9997985,"Ashirwad Surgical Hospital, C.T.M",anchor,6977128122
72.5319609,23.0256722,Sushri Jasumatiben Shantilal Surti Charitable General Hospital,anchor,6977128145
72.5988331,23.0095864,Dr. Shailesh Shah Surgical Hospital and End. Clinic,anchor,6977175156
72.5582439,23.0471713,"Vrundavan Hospital, Ahmedabad",anchor,6977209293
72.5956231,23.0538573,Arihant Heart And Medical Hospital,anchor,6977547385
72.5626293,23.0109689,"Shaurya Hospital, Ahmedabad",anchor,6977560828
72.595426,23.0539511,Sparsh Netralaya,anchor,6977562492
72.5901327,23.0048092,"Parth Eye Hospital, Ahmedabad",anchor,6977562756
72.67597,23.0395285,"Swastik Hospital, Ahmedabad",anchor,6977588678
72.5457716,23.0129094,Navkar Hospital,anchor,6977637653
72.5697277,23.1029936,"Pushpam Hospital, Ahmedabad",anchor,6977866283
72.583823,23.0668688,"Swari Ent Hospital, Ahmedabad",anchor,6977867216
72.4414712,23.0239294,Krishna Shalby Hospital,anchor,6977883522
